Framework,Supplier,Customer,Parent Department,Customer invoice number,Date booked,Booking Method, Ticket price  ,Number of travellers, Total cost  ,Ticket type,Ticket single or return,Ticket class,Travel date,Miles travelled,journey start point,Journey finish point,Destination country,Air carrier
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1157638/INV,07/09/2011,OffLine, �190.00 ,unknown, �200.00 ,Domestic,Return,Economy,16/09/2011,358,Birmingham,Newcastle,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1167966/INV,16/09/2011,OffLine, �157.00 ,unknown, �167.00 ,Domestic,Return,Economy,19/09/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1139443/INV,10/08/2011,OffLine, �194.00 ,unknown, �204.00 ,Domestic,Return,Economy,19/09/2011,660,Edinburgh,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1128433/INV,22/07/2011,OffLine, �113.00 ,unknown, �123.00 ,Domestic,Return,Economy,21/09/2011,693,Birmingham,Inverness,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1164558/INV,14/09/2011,OffLine, �95.00 ,unknown, �105.00 ,Domestic,Return,Economy,22/09/2011,179,Birmingham,Newcastle,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1173030/INV,22/09/2011,OffLine, �103.00 ,unknown, �113.00 ,Domestic,Return,Economy,26/09/2011,581,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1157472/INV,07/09/2011,OffLine, �51.00 ,unknown, �61.00 ,Domestic,Return,Economy,29/09/2011,496,London Heathrow,Newcastle,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1173030/INV,16/09/2011,OffLine, �119.00 ,unknown, �129.00 ,Domestic,Return,Economy,29/09/2011,251,Birmingham,London City,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1167925/INV,09/09/2011,OffLine, �187.00 ,unknown, �197.00 ,Domestic,Return,Economy,03/10/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1166047/INV,15/09/2011,OffLine, �225.00 ,unknown, �235.00 ,Domestic,Return,Economy,03/10/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1164140/INV,13/09/2011,OffLine, �102.00 ,unknown, �112.00 ,Domestic,Return,Economy,05/10/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1176520/INV,27/09/2011,OffLine, �214.00 ,unknown, �224.00 ,Domestic,Return,First,07/10/2011,690,Glasgow,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1166686/INV,15/09/2011,OffLine, �191.00 ,unknown, �201.00 ,Domestic,Return,Business,10/10/2011,330,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1153016/INV,01/09/2011,OffLine," �1,376.00 ",unknown," �1,386.00 ",Long Haul,Return,Business,11/10/2011,7130,London Heathrow,Washington,USA,Virgin Atlantic
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1179762/INV,29/09/2011,OffLine, �96.00 ,unknown, �106.00 ,Domestic,Return,Economy,12/10/2011,330,London City,Edinburgh,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1190768/INV,11/10/2011,OffLine, �380.00 ,unknown, �390.00 ,Domestic,Return,Premium Economy,12/10/2011,660,Aberdeen,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1180549/INV,29/09/2011,OffLine, �86.00 ,unknown, �96.00 ,Domestic,Return,Economy,17/10/2011,630,Cardiff,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1167076/INV,15/09/2011,OffLine, �139.00 ,unknown, �149.00 ,Domestic,Return,Economy,18/10/2011,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1202405/INV,21/10/2011,OffLine, �162.00 ,unknown, �172.00 ,Domestic,Return,Economy,19/10/2011,660,Edinburgh,London Gatwick,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1167862/INV,16/09/2011,OffLine, �60.00 ,unknown, �60.00 ,Domestic,Return,Economy,24/10/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1200743/INV,20/10/2011,OffLine, �79.50 ,unknown, �79.50 ,Domestic,Return,Economy,24/10/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1200748/INV,20/10/2011,OffLine, �79.50 ,unknown, �79.50 ,Domestic,Return,Economy,24/10/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1194668/INV,13/10/2011,OffLine, �162.00 ,unknown, �172.00 ,Domestic,Return,Economy,24/10/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1172930/INV,22/09/2011,OffLine, �60.00 ,unknown, �70.00 ,Domestic,Return,Economy,25/10/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1172924/INV,22/09/2011,OffLine, �60.00 ,unknown, �70.00 ,Domestic,Return,Economy,25/10/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1184620/INV,04/10/2011,OffLine, �79.00 ,unknown, �89.00 ,Domestic,Return,Economy,25/10/2011,522,Glasgow,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1198803/INV,18/10/2011,OffLine, �99.00 ,unknown, �109.00 ,Continental,Return,Economy,25/10/2011,522,Glasgow,Brussels Midi,Belgium,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1202395/INV,21/10/2011,OffLine, �99.00 ,unknown, �109.00 ,Domestic,Return,Economy,25/10/2011,522,Glasgow,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1187159/INV,06/10/2011,OffLine, �156.00 ,unknown, �166.00 ,Domestic,Return,Economy,25/10/2011,660,Aberdeen,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1204478/INV,25/10/2011,OffLine, �177.00 ,unknown, �187.00 ,Domestic,Return,Economy,25/10/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1204454/INV,25/10/2011,OffLine, �311.00 ,unknown, �321.00 ,Domestic,Return,Economy,26/10/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1200150/INV,19/10/2011,OffLine, �101.00 ,unknown, �111.00 ,Domestic,Return,Economy,27/10/2011,139,Edinburgh,Isle Of Man,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1201056/INV,20/10/2011,OffLine, �191.00 ,unknown, �201.00 ,Domestic,Return,Business,31/10/2011,330,Edinburgh,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1200676/INV,20/10/2011,OffLine, �118.00 ,unknown, �128.00 ,Domestic,Return,Economy,01/11/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1206364/INV,26/10/2011,OffLine, �157.00 ,unknown, �167.00 ,Domestic,Return,Economy,01/11/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1206358/INV,26/10/2011,OffLine, �157.00 ,unknown, �167.00 ,Domestic,Return,Economy,01/11/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1201056/INV,20/10/2011,OffLine, �64.00 ,unknown, �74.00 ,Domestic,Return,Economy,03/11/2011,315,Cardiff,London,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1202383/INV,21/10/2011,OffLine, �27.00 ,unknown, �37.00 ,Domestic,Return,Economy,06/11/2011,660,London Heathrow,Edinburgh,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1187130/INV,06/10/2011,OffLine, �117.00 ,unknown, �127.00 ,Domestic,Return,Economy,07/11/2011,330,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1206368/INV,26/10/2011,OffLine, �142.00 ,unknown, �152.00 ,Domestic,Return,Economy,07/11/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1221714/INV,10/11/2011,OffLine, �359.00 ,unknown, �369.00 ,Continental,Return,Economy,10/11/2011,628,Bristol,Brussels,Belgium,B M I
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1185575/INV,05/10/2011,OffLine, �179.17 ,unknown, �179.17 ,Domestic,Return,Economy,15/11/2011,660,London City,Edinburgh,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1187141/INV,06/10/2011,OffLine, �323.00 ,unknown, �333.00 ,Domestic,Return,Business,15/11/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1224151/INV,14/11/2011,OffLine, �136.00 ,unknown, �146.00 ,Domestic,Return,Economy,17/11/2011,630,Cardiff,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1235648/INV,15/11/2011,OffLine, �104.00 ,unknown, �114.00 ,Domestic,Return,Economy,21/11/2011,442,Inverness,London Gatwick,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1187753/INV,07/10/2011,OffLine, �143.00 ,unknown, �153.00 ,Domestic,Return,Economy,21/11/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1223980/INV,14/11/2011,OffLine, �150.00 ,unknown, �160.00 ,Domestic,Return,Economy,22/11/2011,358,Newcastle,Birmingham,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1215214/INV,04/11/2011,OffLine, �60.00 ,unknown, �70.00 ,Domestic,Return,Economy,28/11/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1235549/INV,24/11/2011,OffLine, �188.00 ,unknown, �198.00 ,Domestic,Return,Economy,28/11/2011,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1235158/INV,23/11/2011,OffLine, �264.00 ,unknown, �274.00 ,Domestic,Return,Economy,28/11/2011,884,Inverness,London Gatwick,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1223964/INV,14/11/2011,OffLine, �180.00 ,unknown, �190.00 ,Domestic,Return,Economy,29/11/2011,358,Newcastle,Birmingham,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1223975/INV,14/11/2011,OffLine, �198.00 ,unknown, �208.00 ,Domestic,Return,Economy,29/11/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1233601/INV,22/11/2011,OffLine, �289.00 ,unknown, �299.00 ,Domestic,Return,Economy,29/11/2011,690,Glasgow,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1208335/INV,31/10/2011,OffLine, �85.00 ,unknown, �95.00 ,Domestic,Return,Economy,05/12/2011,330,Edinburgh,London,UNITED KINGDOM,B M I
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1232942/INV,22/11/2011,OffLine, �119.00 ,unknown, �129.00 ,Domestic,Return,Economy,05/12/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1223991/INV,14/11/2011,OffLine, �44.00 ,unknown, �54.00 ,Domestic,Return,Economy,06/12/2011,315,Cardiff,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1241607/INV,30/11/2011,OffLine, �150.50 ,unknown, �150.50 ,Domestic,Return,Economy,06/12/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1235682/INV,24/11/2011,OffLine, �121.00 ,unknown, �131.00 ,Domestic,Return,Economy,07/12/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1235672/INV,24/11/2011,OffLine, �142.00 ,unknown, �152.00 ,Domestic,Return,Economy,07/12/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1233444/INV,22/11/2011,OffLine, �162.00 ,unknown, �172.00 ,Domestic,Return,Economy,07/12/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1223766/INV,14/11/2011,OffLine, �187.00 ,unknown, �197.00 ,Domestic,Return,Economy,07/12/2011,660,Aberdeen,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1223753/INV,14/11/2011,OffLine, �187.00 ,unknown, �197.00 ,Domestic,Return,Economy,07/12/2011,660,Aberdeen,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1208335/INV,31/10/2011,OffLine, �26.00 ,unknown, �36.00 ,Domestic,Return,Economy,08/12/2011,330,London City,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1242153/INV,30/11/2011,OffLine, �192.00 ,unknown, �202.00 ,Domestic,Return,Premium Economy,08/12/2011,330,Birmingham,Aberdeen,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1242201/NVI,30/11/2011,OffLine, �387.00 ,unknown, �407.28 ,Domestic,Return,Premium Economy,08/12/2011,522,Glasgow,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1237949/INV,29/11/2011,OffLine," �1,803.00 ",unknown," �1,813.00 ",Long Haul,Return,Economy,11/12/2011,14146,London Gatwick,Beijing Capital,China,Emirates
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1228957/INV,17/11/2011,OffLine, �129.00 ,unknown, �139.00 ,Domestic,Return,Economy,12/12/2011,330,Edinburgh,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1242213/NVI,30/11/2011,OffLine, �275.00 ,unknown, �285.00 ,Domestic,Return,Economy,12/12/2011,522,Glasgow,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1251610/INV,09/12/2011,OffLine, �275.00 ,unknown, �285.00 ,Domestic,Return,Economy,12/12/2011,522,Glasgow,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1245216/INV,02/12/2011,OffLine, �397.00 ,unknown, �407.00 ,Domestic,Return,Business,12/12/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1213394/INV,03/11/2011,OffLine, �134.00 ,unknown, �144.00 ,Continental,Return,Economy,13/12/2011,950,Edinburgh,Brussels,UNITED KINGDOM,B M I
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1255872/INV,15/12/2011,OffLine, �220.00 ,unknown, �230.00 ,Domestic,Return,Economy,13/12/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1237949/INV,29/11/2011,OffLine, �457.00 ,unknown, �467.00 ,Long Haul,Return,Business,14/12/2011,1235,Beijing Capital,Beijing Capital,China,Cathay Pacific Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1228957/INV,17/11/2011,OffLine, �21.00 ,unknown, �31.00 ,Domestic,Return,Economy,16/12/2011,251,Birmingham,London,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1200141/INV,19/10/2011,OffLine, �143.00 ,unknown, �153.00 ,Domestic,Return,Economy,19/12/2011,660,Edinburgh,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1257686/INV,19/12/2011,OffLine, �157.00 ,unknown, �167.00 ,Domestic,Return,Economy,19/12/2011,805,Inverness,London Gatwick,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1260442/INV,28/12/2011,OffLine, �52.00 ,unknown, �62.00 ,Domestic,Return,Economy,20/12/2011,315,Edinburgh,Cardiff,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1228939/INV,17/11/2011,OffLine, �65.00 ,unknown, �75.00 ,Domestic,Return,Economy,20/12/2011,330,Edinburgh,London Heathrow,UNITED KINGDOM,B M I
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1260442/INV,28/12/2011,OffLine, �37.50 ,unknown, �37.50 ,Domestic,Return,Economy,21/12/2011,315,Edinburgh,Cardiff,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1224003/INV,14/11/2011,OffLine, �64.00 ,unknown, �74.00 ,Domestic,Return,Economy,28/12/2011,315,Cardiff,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1214785/INV,04/11/2011,OffLine, �112.00 ,unknown, �122.00 ,Domestic,Return,Economy,04/01/2012,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1260062/INV,22/12/2011,OffLine, �192.00 ,unknown, �202.00 ,Domestic,Return,Economy,04/01/2012,884,Inverness,London Gatwick,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1223942/INV,14/11/2011,OffLine, �22.00 ,unknown, �32.00 ,Domestic,Return,Economy,06/01/2012,315,Edinburgh,Cardiff,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1258831/INV,20/12/2011,OffLine, �27.00 ,unknown, �37.00 ,Domestic,Return,Economy,09/01/2012,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1223937/INV,14/11/2011,OffLine, �37.00 ,unknown, �47.00 ,Domestic,Return,Economy,09/01/2012,630,Cardiff,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1257649/INV,19/12/2011,OffLine, �60.00 ,unknown, �70.00 ,Domestic,Return,Economy,09/01/2012,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1259764/NVI,22/12/2011,OffLine, �143.00 ,unknown, �158.47 ,Domestic,Return,Economy,09/01/2012,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1260091/INV,22/12/2011,OffLine, �138.00 ,unknown, �148.00 ,Domestic,Return,Economy,10/01/2012,660,Aberdeen,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1258842/INV,20/12/2011,OffLine, �124.00 ,unknown, �124.00 ,Domestic,Return,Economy,17/01/2012,630,Edinburgh,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1256643/INV,16/12/2011,OffLine, �10.00 ,unknown, �20.00 ,Domestic,Return,Economy,22/01/2012,660,London Heathrow,Edinburgh,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1249526/INV,07/12/2011,OffLine, �59.00 ,unknown, �69.00 ,Domestic,Return,Economy,23/01/2012,251,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1248613/INV,07/12/2011,OffLine, �193.17 ,unknown, �203.17 ,Domestic,Return,Economy,23/01/2012,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1257625/INV,19/12/2011,OffLine, �112.00 ,unknown, �122.00 ,Domestic,Return,Economy,24/01/2012,562,Birmingham,Dundee,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1255933/INV,15/12/2011,OffLine, �112.00 ,unknown, �122.00 ,Domestic,Return,Economy,24/01/2012,562,Birmingham,Dundee,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1256011/INV,15/12/2011,OffLine, �112.00 ,unknown, �122.00 ,Domestic,Return,Economy,24/01/2012,562,Birmingham,Dundee,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1256016/INV,15/12/2011,OffLine, �112.00 ,unknown, �122.00 ,Domestic,Return,Economy,24/01/2012,562,Birmingham,Dundee,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1260446/INV,28/12/2011,OffLine, �173.00 ,unknown, �183.00 ,Domestic,Return,Economy,24/01/2012,562,Birmingham,Dundee,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1260445/INV,28/12/2011,OffLine, �173.00 ,unknown, �183.00 ,Domestic,Return,Economy,24/01/2012,562,Birmingham,Dundee,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1260096/INV,22/12/2011,OffLine, �5.00 ,unknown, �15.00 ,Domestic,Return,Economy,25/01/2012,330,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1257717/INV,19/12/2011,OffLine, �108.00 ,unknown, �118.00 ,Domestic,Return,Economy,25/01/2012,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1257707/INV,19/12/2011,OffLine, �89.00 ,unknown, �99.00 ,Domestic,Return,Economy,30/01/2012,281,Dundee,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1248609/INV,07/12/2011,OffLine, �132.00 ,unknown, �142.00 ,Domestic,Return,Economy,30/01/2012,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1257707/INV,19/12/2011,OffLine, �5.00 ,unknown, �15.00 ,Domestic,Return,Economy,31/01/2012,357,London City,Birmingham,UNITED KINGDOM,Air France
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1241132/INV,30/11/2011,OffLine, �60.00 ,unknown, �60.00 ,Domestic,Return,Economy,19/03/2012,581,Edinburgh,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1241132/INV,30/11/2011,OffLine, �61.00 ,unknown, �61.00 ,Domestic,Return,Economy,22/03/2012,251,Birmingham,London,UNITED KINGDOM,Flybe
A607818,CWT,Core Defra,Defra,6255033,10/12/2010,unknown, �944.10 ,unknown, �944.10 ,Intercontinental,ROUND TRIP,Premium Economy,08/01/2011,6894,LONDON,NEW YORK,UNITED STATES,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,6254912,10/12/2010,unknown," �1,220.10 ",unknown," �1,220.10 ",Intercontinental,ROUND TRIP,Premium Economy,09/01/2011,6894,LONDON,NEW YORK,UNITED STATES,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,6252206,02/12/2010,unknown, �136.20 ,unknown, �136.20 ,Continental,ROUND TRIP,Economy,10/01/2011,434,LONDON,BRUSSELS,BELGIUM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,6257514,23/12/2010,unknown, �210.59 ,unknown, �210.59 ,Domestic,ROUND TRIP,Economy,10/01/2011,626,BELFAST,LONDON,UNITED KINGDOM,BMI
A607818,CWT,Core Defra,Defra,6261354,10/12/2010,unknown, �-   ,unknown, �-   ,Intercontinental,ONE-WAY,Premium Economy,11/01/2011,0,NEW YORK,LONDON,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,6252616,03/12/2010,unknown, �164.00 ,unknown, �164.00 ,Continental,ROUND TRIP,Economy,16/01/2011,1794,LONDON,ROME,ITALY,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4588706,13/01/2011,unknown, �185.98 ,unknown, �185.98 ,Continental,ROUND TRIP,Economy,16/01/2011,1852,LONDON,BUDAPEST,HUNGARY,WIZZ AIR
A607818,CWT,Core Defra,Defra,4586436,06/01/2011,unknown, �81.70 ,unknown, �81.70 ,Domestic,ONE-WAY,Economy,17/01/2011,332,EDINBURGH,LONDON,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4586424,06/01/2011,unknown, �81.70 ,unknown, �81.70 ,Domestic,ONE-WAY,Economy,17/01/2011,332,EDINBURGH,LONDON,UNITED KINGDOM,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,4586747,07/01/2011,unknown, �158.98 ,unknown, �158.98 ,Domestic,ROUND TRIP,Economy,20/01/2011,502,BIRMINGHAM,EDINBURGH,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,Core Defra,Defra,4589371,17/01/2011,unknown, �340.90 ,unknown, �340.90 ,Continental,ONE-WAY,Economy,20/01/2011,395,BRUSSELS,BERLIN,GERMANY,LUFTHANSA GERMAN AIRLINES
A607818,CWT,Core Defra,Defra,4589311,17/01/2011,unknown, �340.90 ,unknown, �340.90 ,Continental,ONE-WAY,Economy,20/01/2011,395,BRUSSELS,BERLIN,GERMANY,LUFTHANSA GERMAN AIRLINES
A607818,CWT,Core Defra,Defra,4589315,17/01/2011,unknown, �394.10 ,unknown, �394.10 ,Continental,ROUND TRIP,Economy,20/01/2011,1178,LONDON,BERLIN,GERMANY,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,6252470,02/12/2010,unknown," �1,232.30 ",unknown," �1,232.30 ",Intercontinental,ROUND TRIP,Premium Economy,20/01/2011,11932,LONDON,TOKYO,JAPAN,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,6252614,03/12/2010,unknown," �1,232.30 ",unknown," �1,232.30 ",Intercontinental,ROUND TRIP,Premium Economy,20/01/2011,11932,LONDON,TOKYO,JAPAN,BRITISH AIRWAYS
A607818,CWT,Core Defra,Defra,6233218,12/10/2010,unknown," �2,994.27 ",unknown," �2,994.27 ",Intercontinental,ROUND TRIP,Business Class,20/01/2011,11932,LONDON,TOKYO,JAPAN,BRITISH AIRWAYS
